 * Package:    dev-texlive/texlive-plaingeneric-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   ccache network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg ccache compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * CXXFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * FCFLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * F77FLAGS='-march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,-z,norelro -Wl,-z,now -Wl,--sort-common -s -march=znver2 -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200530 (experimental)
 * g++ () 11.0.0 20200530 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-plaingeneric: 21 seconds average for 1 merge
2020-05-28T08:25:32 >>> dev-texlive/texlive-plaingeneric: 21 seconds
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songe4.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song97.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song66.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songb1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song76.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song44.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd4.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8e.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song28.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songfc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song77.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songb5.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songaf.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song62.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songb6.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songcf.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song79.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songcd.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songe5.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song56.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8d.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song54.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song5a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songeb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song2f.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song46.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc9.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song86.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song96.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song52.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songdf.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song63.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songea.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song41.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song01.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf8.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song32.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song0e.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song27.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song05.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song2a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song99.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9e.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song3a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song51.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song35.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song15.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song09.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa6.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa8.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songb2.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song1c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song1d.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songdd.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song7b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songe8.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song93.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song87.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song3d.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song26.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songb8.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song6e.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song7f.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd2.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd5.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song3b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song7a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songac.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song24.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song3c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa0.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song0c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song14.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song64.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song58.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songcb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song12.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song0a.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf0.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa5.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song19.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9d.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songdc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song29.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song69.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songef.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song5c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songba.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song55.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa3.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song11.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song75.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song95.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song7e.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songe0.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8f.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song0b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songfb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd3.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song07.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songce.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song50.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songad.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf7.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song18.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song30.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf2.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song02.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc6.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song88.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song65.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song22.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc5.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songbb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song73.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song59.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song37.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song39.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd0.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song23.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song10.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song90.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc0.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8c.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songc2.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song70.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songbe.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song8b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song13.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song71.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song1f.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song9f.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songf3.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song68.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songa2.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8songd1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song2d.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song84.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cjk/utf8/utf8song5b.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTI-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-lf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-sup-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-lf-sc-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-lf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumT-lf-ts1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-sup-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-sc-ot1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTI-sup-ly1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/Linux_Biolinum_T/LinBiolinumTB-lf-sc-t1.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/mathdesign/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/mathdesign/mdbchr7v.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/cs-cyklop.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/qx-cyklopr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/t5-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/qx-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/ly1-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/ec-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/cs-cyklopi-sc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cyklop/t5-cyklopi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/latex/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/latex/lasy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/latex/lcircle.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/latex/line.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/html/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/html/charset/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/html/charset/unicode.4hf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cs/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cs/cscsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/cs/csr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/shscr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/shstk.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/hclassic.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/shold.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/fr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/redis.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/cjhebltx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/jerus.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/hebrew/crml.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/ec/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/ec/eccc-uni.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/math/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/math/rsfs.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/greek/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/greek/ibygrk/
./usr/share/texmf-dist/tex4ht/ht-fonts/unicode/greek/ibygrk/fibr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/feybl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/feymo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/feyml.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/feybo.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/currency/feybr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmitt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmbsy.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/sauter/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/sauter/wnbxti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/sauter/wnsl.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/sauter/wnr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/sauter/wnbx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmssq.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmsltt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmbx.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmtex.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmbxti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmb.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmcti.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmff.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmfi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmdunh.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmvtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/wncyi.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmu.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmcsc.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmtt.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmcs.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmcyr.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmcss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/cm/cmss.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aenice.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aenagham.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aemashq.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aeshado.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aearab.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/homa.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aecortoba.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aetarablus.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aepetra.htf
./usr/share/texmf-dist/tex4ht/ht-fonts/alias/arabi/aehani.htf
