>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/test/badsyntax_future6.py
<<<          obj /usr/lib64/python3.6/test/badsyntax_future5.py
<<<          obj /usr/lib64/python3.6/test/badsyntax_future4.py
<<<          obj /usr/lib64/python3.6/test/badsyntax_future3.py
<<<          obj /usr/lib64/python3.6/test/badsyntax_future10.py
<<<          obj /usr/lib64/python3.6/test/badsyntax_3131.py
<<<          obj /usr/lib64/python3.6/test/badkey.pem
<<<          obj /usr/lib64/python3.6/test/badcert.pem
<<<          obj /usr/lib64/python3.6/test/bad_coding2.py
<<<          obj /usr/lib64/python3.6/test/bad_coding.py
<<<          obj /usr/lib64/python3.6/test/autotest.py
<<<          obj /usr/lib64/python3.6/test/audiotests.py
<<<          obj /usr/lib64/python3.6/test/audiotest.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-ulaw.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-ulaw.aifc
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm8.wav
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm8.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm8.aiff
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm32.wav
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm32.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm32.aiff
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm24.wav
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm24.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm24.aiff
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm16.wav
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm16.au
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-pcm16.aiff
<<<          obj /usr/lib64/python3.6/test/audiodata/pluck-alaw.aifc
<<<          obj /usr/lib64/python3.6/test/ann_module3.py
<<<          obj /usr/lib64/python3.6/test/ann_module2.py
<<<          obj /usr/lib64/python3.6/test/ann_module.py
<<<          obj /usr/lib64/python3.6/test/allsans.pem
<<<          obj /usr/lib64/python3.6/test/_test_multiprocessing.py
<<<          obj /usr/lib64/python3.6/test/__pycache__/xmltests.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/xmltests.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/xmltests.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/win_console_handler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/win_console_handler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/win_console_handler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/time_hashlib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/time_hashlib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/time_hashlib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/threaded_import_hangers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/threaded_import_hangers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/threaded_import_hangers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/tf_inherit_check.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/tf_inherit_check.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/tf_inherit_check.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/testcodec.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/testcodec.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/testcodec.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zlib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zlib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zlib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport_support.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport_support.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport_support.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipimport.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile64.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile64.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile64.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipapp.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipapp.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_zipapp.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_yield_from.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_yield_from.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_yield_from.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc_net.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc_net.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc_net.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xmlrpc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree_c.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree_c.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree_c.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_etree.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_dom_minicompat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_dom_minicompat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xml_dom_minicompat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xdrlib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xdrlib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_xdrlib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wsgiref.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wsgiref.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wsgiref.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_with.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_with.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_with.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winsound.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winsound.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winsound.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winreg.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winreg.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winreg.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winconsoleio.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winconsoleio.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_winconsoleio.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_webbrowser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_webbrowser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_webbrowser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakset.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakset.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakset.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakref.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakref.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_weakref.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wave.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wave.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wave.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait4.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait4.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait4.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait3.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait3.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_wait3.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_venv.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_venv.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_venv.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uuid.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uuid.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uuid.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uu.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uu.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_uu.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_utf8source.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_utf8source.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_utf8source.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userstring.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userstring.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userstring.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userlist.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userlist.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userlist.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userdict.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userdict.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_userdict.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urlparse.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urlparse.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urlparse.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllibnet.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllibnet.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllibnet.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib_response.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib_response.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib_response.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2net.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2net.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2net.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2_localnet.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2_localnet.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2_localnet.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib2.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_urllib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack_ex.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack_ex.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack_ex.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unpack.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_univnewlines.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_univnewlines.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_univnewlines.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unittest.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unittest.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unittest.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicodedata.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicodedata.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicodedata.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_identifiers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_identifiers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_identifiers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file_functions.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file_functions.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file_functions.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode_file.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unicode.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unary.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unary.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_unary.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ucn.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ucn.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ucn.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typing.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typing.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typing.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_types.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_types.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_types.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typechecks.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typechecks.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_typechecks.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_turtle.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_turtle.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_turtle.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tuple.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tuple.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tuple.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_textonly.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_textonly.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_textonly.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_guionly.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_guionly.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_ttk_guionly.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tracemalloc.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tracemalloc.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tracemalloc.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_traceback.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_traceback.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_traceback.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_trace.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_trace.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_trace.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tokenize.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tokenize.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tokenize.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tk.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tk.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tk.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tix.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tix.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tix.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeout.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeout.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeout.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeit.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeit.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_timeit.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_time.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_time.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_time.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadsignals.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadsignals.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadsignals.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading_local.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading_local.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading_local.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threading.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadedtempfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadedtempfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threadedtempfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threaded_import.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threaded_import.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_threaded_import.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_thread.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_thread.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_thread.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_textwrap.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_textwrap.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_textwrap.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tempfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tempfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tempfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_telnetlib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_telnetlib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_telnetlib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tcl.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tcl.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tcl.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tarfile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tarfile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_tarfile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syslog.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syslog.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syslog.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sysconfig.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sysconfig.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sysconfig.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_settrace.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_settrace.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_settrace.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_setprofile.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_setprofile.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys_setprofile.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_sys.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syntax.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syntax.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_syntax.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symtable.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symtable.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symtable.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symbol.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symbol.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_symbol.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/test/__pycache__/test_support.cpython-36.pyc
