No package files given... Grabbing a set.
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/test_zip.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/test_main.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/test_integration.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/test_api.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/fixtures.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/example-21.12-py3.6.egg
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/example-21.12-py3-none-any.whl
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/__init__.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__init__.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/using.rst
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/index.rst
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/conf.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/changelog.rst
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/conf.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/conf.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/conf.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__init__.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/_compat.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/_compat.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/_compat.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/_compat.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata/__init__.py
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/top_level.txt
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/requires.txt
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/dependency_links.txt
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/SOURCES.txt
<<<          obj /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/PKG-INFO
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata/__pycache__/__init__.cpython-37.opt-1.pyc
--- replaced dir /usr/lib/python3.7/site-packages/importlib_metadata/__pycache__
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata/__init__.py
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info/top_level.txt
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info/requires.txt
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info/dependency_links.txt
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info/SOURCES.txt
--- replaced obj /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info/PKG-INFO
--- replaced dir /usr/lib/python3.7/site-packages/importlib_metadata-1.6.0-py3.7.egg-info
--- replaced dir /usr/lib/python3.7/site-packages/importlib_metadata
--- replaced dir /usr/lib/python3.7/site-packages
--- replaced dir /usr/lib/python3.7
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/test_zip.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/test_main.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/test_integration.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/test_api.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/fixtures.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/example-21.12-py3.6.egg
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/example-21.12-py3-none-any.whl
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/__pycache__/__init__.pypy36.opt-1.pyc
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/__pycache__
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data/__init__.py
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/data
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_zip.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_main.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_integration.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/test_api.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/fixtures.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__/__init__.pypy36.opt-1.pyc
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__pycache__
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/tests/__init__.py
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/tests
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/using.rst
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/index.rst
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/conf.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/changelog.rst
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/conf.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/conf.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/conf.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__/__init__.pypy36.opt-1.pyc
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__pycache__
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/docs/__init__.py
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/docs
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/_compat.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/_compat.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/_compat.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/_compat.pypy36.opt-1.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/__init__.pypy36.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/__init__.pypy36.opt-2.pyc
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__/__init__.pypy36.opt-1.pyc
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata/__pycache__
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata/__init__.py
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/top_level.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/requires.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/dependency_links.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/SOURCES.txt
--- replaced obj /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info/PKG-INFO
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info
--- replaced dir /usr/lib/pypy3.6/site-packages/importlib_metadata
--- replaced dir /usr/lib/pypy3.6/site-packages
--- replaced dir /usr/lib/pypy3.6
--- replaced dir /usr/lib
--- replaced dir /usr
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data/__pycache__
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/tests/data
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/tests/__pycache__
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/tests
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/docs/__pycache__
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/docs
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata/__pycache__
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata-1.6.0-py3.6.egg-info
<<<          dir /usr/lib64/python3.6/site-packages/importlib_metadata
--- !empty   dir /usr/lib64/python3.6/site-packages
--- !empty   dir /usr/lib64/python3.6
>>> Regenerating /etc/ld.so.cache...
