 * Package:    dev-python/setuptools-46.4.0-r1
 * Repository: gentoo
 * Maintainer: python@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux python_targets_python2_7 python_targets_python3_7 python_targets_python3_8 userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='compress-index binpkg-docompress merge-sync binpkg-logs config-protect-if-modified usersandbox assume-digests buildpkg ipc-sandbox cgroup userpriv xattr qa-unresolved-soname-deps preserve-libs strict-keepdir strict usersync pid-sandbox news sfperms unmerge-orphans parallel-fetch binpkg-dostrip nodoc network-sandbox multilib-strict userfetch ebuild-locks fixlafiles sandbox distlocks unmerge-logs unknown-features-warn'
 * CFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * CXXFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * FCFLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * F77FLAGS='-march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin -Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread'
 * LDFLAGS='-Wl,-O1,--sort-common,--as-needed,-z,norelro,-z,now,-lgomp,-lpthread -march=znver2 -Ofast -pipe -g0 -fno-common -fgraphite-identity -floop-interchange -floop-nest-optimize -floop-parallelize-all -ftree-parallelize-loops=12 -ftree-vectorize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -falign-functions=32 -fno-stack-protector -fno-stack-clash-protection -fstack-check=no -fno-stack-check -fuse-linker-plugin'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200616 (experimental)
 * g++ () 11.0.0 20200616 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux rescue 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-python/setuptools: 17 seconds average for 22 merges
2020-05-16T00:56:51 >>> dev-python/setuptools: 14 seconds
2020-05-19T23:51:20 >>> dev-python/setuptools: 6 seconds
2020-05-20T02:17:32 >>> dev-python/setuptools: 17 seconds
2020-05-20T14:28:25 >>> dev-python/setuptools: 24 seconds
2020-05-21T06:32:31 >>> dev-python/setuptools: 7 seconds
2020-05-24T21:14:56 >>> dev-python/setuptools: 6 seconds
2020-05-25T03:20:57 >>> dev-python/setuptools: 20 seconds
2020-05-25T03:49:40 >>> dev-python/setuptools: 21 seconds
2020-05-25T04:05:53 >>> dev-python/setuptools: 6 seconds
2020-05-25T17:56:39 >>> dev-python/setuptools: 24 seconds
2020-05-26T00:45:37 >>> dev-python/setuptools: 24 seconds
2020-05-27T02:22:31 >>> dev-python/setuptools: 7 seconds
2020-05-28T05:30:40 >>> dev-python/setuptools: 27 seconds
2020-05-29T01:19:18 >>> dev-python/setuptools: 27 seconds
2020-05-29T13:04:45 >>> dev-python/setuptools: 30 seconds
2020-05-30T16:55:06 >>> dev-python/setuptools: 27 seconds
2020-06-01T06:18:40 >>> dev-python/setuptools: 27 seconds
2020-06-05T03:39:37 >>> dev-python/setuptools: 30 seconds
2020-06-12T02:12:22 >>> dev-python/setuptools: 6 seconds
2020-06-13T20:55:12 >>> dev-python/setuptools: 15 seconds
2020-06-15T14:26:27 >>> dev-python/setuptools: 5 seconds
2020-06-16T14:08:17 >>> dev-python/setuptools: 16 seconds
]0;emerge 14:08:26 291|895 setuptools 00:12 (root@rescue)>>> Unpacking source...
>>> Unpacking setuptools-46.4.0.zip to /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Source unpacked in /tmp/portage/dev-python/setuptools-46.4.0-r1/work
>>> Preparing source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * Will copy sources from /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0
 * python2_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7
 * python3_7: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7
 * python3_8: copying to /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_8
>>> Source prepared.
>>> Configuring source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
>>> Source configured.
>>> Compiling source in /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0 ...
 * python2_7: running distutils-r1_run_phase distutils-r1_python_compile
python2.7 setup.py build
running build
running build_py
copying easy_install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python2_7/build/lib
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/install_lib.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/launcher manifest.xml -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/egg_info.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/register.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/build_py.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/develop.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/upload.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/install_scripts.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/test.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/upload_docs.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/rotate.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/alias.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/install_egg_info.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/py36compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/dist_info.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/build_ext.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/build_clib.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/sdist.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/easy_install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/setopt.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/command/install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/command
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/six.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/ordered_set.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/pyparsing.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/_compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/utils.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/__about__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/requirements.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/version.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/specifiers.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/tags.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/markers.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_vendor/packaging/_structures.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/py34compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/lib2to3_ex.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/dist.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/extension.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/errors.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/version.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/gui-64.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/package_index.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/site-patch.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/msvc.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_imp.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/_deprecation_warning.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/build_meta.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/cli-32.exe -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/setuptools/wheel.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/py2_warn.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/py31compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/extern
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/extern/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/extern
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/six.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/pyparsing.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor
creating /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/_compat.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/utils.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/__init__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/__about__.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/requirements.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/version.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/specifiers.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/markers.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/packaging/_structures.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor/packaging
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/pkg_resources/_vendor/appdirs.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/pkg_resources/_vendor
copying /tmp/portage/dev-python/setuptools-46.4.0-r1/work/setuptools-46.4.0-python3_7/build/lib/easy_install.py -> /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/dep_util.py to dep_util.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/launch.py to launch.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/namespaces.py to namespaces.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/archive_util.py to archive_util.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/py31compat.py to py31compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/depends.py to depends.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/py27compat.py to py27compat.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/sandbox.py to sandbox.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/unicode_utils.py to unicode_utils.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/config.py to config.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/windows_support.py to windows_support.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/monkey.py to monkey.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/extern/__init__.py to __init__.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/ssl_support.py to ssl_support.cpython-37.pyc
byte-compiling /tmp/portage/dev-python/setuptools-46.4.0-r1/image/_python3.7/usr/lib/python3.7/site-packages/setuptools/installer.py to installer.cpython-37.pyc
