 * Package:    dev-libs/ptexenc-1.3.8_p20200406
 * Repository: gentoo
 * Maintainer: tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc iconv kernel_linux userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg collision-protect compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs protect-owned qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0'
 * MAKEOPTS='-j12 -l12'
 * gcc (Gentoo 10.1.0 p1) 10.1.0
 * g++ (Gentoo 10.1.0 p1) 10.1.0
 * GNU ld (Gentoo 2.34 p1) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-libs/ptexenc: 30 seconds average for 1 merge
2020-05-21T06:03:57 >>> dev-libs/ptexenc: 30 seconds
/bin/sh ./libtool  --tag=CC   --mode=compile x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc   -DMAKE_PTENC_DLL  -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c -o libptexenc_la-unicode.lo `test -f 'unicode.c' || echo './'`unicode.c
libtool: compile:  x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc -DMAKE_PTENC_DLL -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c unicode-jp.c  -fPIC -DPIC -o .libs/libptexenc_la-unicode-jp.o
libtool: compile:  x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc -DMAKE_PTENC_DLL -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c kanjicnv.c  -fPIC -DPIC -o .libs/libptexenc_la-kanjicnv.o
libtool: compile:  x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc -DMAKE_PTENC_DLL -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c ptexenc.c  -fPIC -DPIC -o .libs/libptexenc_la-ptexenc.o
libtool: compile:  x86_64-pc-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I./ptexenc -DMAKE_PTENC_DLL -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -c unicode.c  -fPIC -DPIC -o .libs/libptexenc_la-unicode.o
/bin/sh ./libtool  --tag=CC   --mode=link x86_64-pc-linux-gnu-gcc -Wimplicit -Wreturn-type -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -bindir /usr/bin -no-undefined -version-info 4:8:3 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-signed-zeros -fno-trapping-math -fassociative-math -freciprocal-math -fno-math-errno -ffinite-math-only -fno-rounding-math -fno-signaling-nans -fcx-limited-range -fexcess-precision=fast -fuse-linker-plugin -pipe -g0 -o libptexenc.la -rpath /usr/lib64 libptexenc_la-kanjicnv.lo libptexenc_la-ptexenc.lo libptexenc_la-unicode-jp.lo libptexenc_la-unicode.lo -lkpathsea -lkpathsea
libtool: link: x86_64-pc-linux-gnu-gcc -shared  -fPIC -DPIC  .libs/libptexenc_la-kanjicnv.o .libs/libptexenc_la-ptexenc.o .libs/libptexenc_la-unicode-jp.o .libs/libptexenc_la-unicode.o   -Wl,--as-needed -lkpathsea  -march=native -O3 -flto=12 -fuse-linker-plugin -g0 -Wl,-O1 -Wl,--hash-style=gnu -Wl,-z -Wl,norelro -Wl,--as-needed -Wl,-O1 -Wl,--hash-style=gnu -Wl,-z -Wl,norelro -Wl,--as-needed -march=native -O3 -flto=12 -fuse-linker-plugin -g0   -Wl,-soname -Wl,libptexenc.so.1 -o .libs/libptexenc.so.1.3.8
libtool: link: (cd ".libs" && rm -f "libptexenc.so.1" && ln -s "libptexenc.so.1.3.8" "libptexenc.so.1")
libtool: link: (cd ".libs" && rm -f "libptexenc.so" && ln -s "libptexenc.so.1.3.8" "libptexenc.so")
libtool: link: ( cd ".libs" && rm -f "libptexenc.la" && ln -s "../libptexenc.la" "libptexenc.la" )
>>> Source compiled.
>>> Test phase [not enabled]: dev-libs/ptexenc-1.3.8_p20200406

>>> Install dev-libs/ptexenc-1.3.8_p20200406 into /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image
make -j12 -l12 DESTDIR=/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image install 
make[1]: Entering directory '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work/texlive-20200406-source/texk/ptexenc'
 /bin/mkdir -p '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64'
 /bin/mkdir -p '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64/pkgconfig'
 /bin/mkdir -p '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/include'
 /bin/sh ./libtool   --mode=install /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c   libptexenc.la '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64'
 /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c -m 644 ptexenc.pc '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64/pkgconfig'
 /bin/mkdir -p '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/include/ptexenc'
 /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c -m 644  ptexenc/ptexenc.h ptexenc/unicode.h '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/include/ptexenc'
libtool: install: /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c .libs/libptexenc.so.1.3.8 /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64/libptexenc.so.1.3.8
libtool: install: (cd /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64 && { ln -s -f libptexenc.so.1.3.8 libptexenc.so.1 || { rm -f libptexenc.so.1 && ln -s libptexenc.so.1.3.8 libptexenc.so.1; }; })
libtool: install: (cd /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64 && { ln -s -f libptexenc.so.1.3.8 libptexenc.so || { rm -f libptexenc.so && ln -s libptexenc.so.1.3.8 libptexenc.so; }; })
libtool: install: /tmp/portage/._portage_reinstall_.uom9kj2g/bin/ebuild-helpers/xattr/install -c .libs/libptexenc.lai /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image/usr/lib64/libptexenc.la
libtool: [31mwarning(B[m: [1mremember to run 'libtool --finish /usr/lib64'(B[m
make[1]: Leaving directory '/tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/work/texlive-20200406-source/texk/ptexenc'
>>> Completed installing dev-libs/ptexenc-1.3.8_p20200406 into /tmp/portage/dev-libs/ptexenc-1.3.8_p20200406/image

 * Final size of build directory: 393444 KiB (384.2 MiB)
 * Final size of installed tree:     120 KiB

strip: x86_64-pc-linux-gnu-strip --strip-unneeded -N __gentoo_check_ldflags__ -R .comment -R .GCC.command.line -R .note.gnu.gold-version
   /usr/lib64/libptexenc.so.1.3.8
./
./usr/
./usr/include/
./usr/include/ptexenc/
./usr/include/ptexenc/unicode-jp.h
./usr/include/ptexenc/kanjicnv.h
./usr/include/ptexenc/ptexenc.h
./usr/include/ptexenc/unicode.h
./usr/share/
./usr/share/doc/
./usr/share/doc/ptexenc-1.3.8_p20200406/
./usr/share/doc/ptexenc-1.3.8_p20200406/README.bz2
./usr/share/doc/ptexenc-1.3.8_p20200406/ChangeLog.bz2
./usr/lib64/
./usr/lib64/libptexenc.so
./usr/lib64/libptexenc.so.1
./usr/lib64/libptexenc.so.1.3.8
./usr/lib64/pkgconfig/
./usr/lib64/pkgconfig/ptexenc.pc
>>> Done.
 * checking 8 files for package collisions
>>> Merging dev-libs/ptexenc-1.3.8_p20200406 to /
 * removing unneeded *.la files
--- /usr/
--- /usr/lib64/
--- /usr/lib64/pkgconfig/
>>> /usr/lib64/pkgconfig/ptexenc.pc
>>> /usr/lib64/libptexenc.so.1.3.8
>>> /usr/lib64/libptexenc.so.1 -> libptexenc.so.1.3.8
>>> /usr/lib64/libptexenc.so -> libptexenc.so.1.3.8
--- /usr/include/
--- /usr/include/ptexenc/
>>> /usr/include/ptexenc/unicode.h
>>> /usr/include/ptexenc/ptexenc.h
>>> /usr/include/ptexenc/kanjicnv.h
>>> /usr/include/ptexenc/unicode-jp.h
>>> Safely unmerging already-installed instance...
>>> Original instance of package unmerged safely.
>>> dev-libs/ptexenc-1.3.8_p20200406 merged.
>>> Regenerating /etc/ld.so.cache...
